HaulIndex,Alt_abund,Antimora.rostrata,Bathydraco.joannae,Bathyraja.eatonii,Bathyraja.irrasa,Bathyraja.murrayi,Ceratias.tentaculatus,Champsocephalus.gunnari,Channichthys.rhinoceratus,Dissostichus.eleginoides,Echiodon.cryomargarites,Gobionotothen.acuta,Histiodraco.velifer,Icichthys.australis,Lepidonotothen.mizops,Lepidonotothen.squamifrons,Lycodapus.antarcticus,Macrourus.holotrachys,Mancopsetta.maculata,Melanostigma.gelatinosum,Muraenolepis.sp.,Notothenia.rossii,Paradiplospinus.gracilis,Paraliparis.copei,Paraliparis.operculosus,Zanclorhynchus.spinifer,Haul,Cruise.Name,SampleDate,Site,Gear,Trawl_Site,Date,Time_Bottom,TowDuration_min,Depth_Min,Depth_Max,Speed._kts,SweptArea_km2,Notes,Exclude.from.analyses,Lat_MP,Long_MP,av_depth,Month,Year,Season,hr,bathymetry_slope,caisom_floor_current_speed,caisom_floor_temperature,chl_summer_climatology,geomorphology,sst_spatial_gradient,sst_summer_climatology,sal_bot_mean,sal_bot_Stdev,T_mean,T_var,T_var_ds,T_trend,chla_yearly_mean,chla_yearly_sd,log_depth,log_slope,log_current,log_chla_yearly_sd
FIOG00500,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,5,0,0,0,0,0,1,3,0,0,1,5,FISHOG,24/01/1992,5,OTTER TRAWL,F81,24/01/1992,7:17,30,149,149,2.9,0.0444,,NA,-52.9167,74.13515,149,January,1992,summer,7,0.003576,0.012546,3.27727294,0.397973001,2,0.003853,3.012507915,33.94396591,0.042802863,2.231779553,0.708434238,0.166241908,0.011274199,0.952559914,0.193680224,5.003946306,-5.633510422,-4.378353389,-1.64154681
FIOG00700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,FISHOG,24/01/1992,7,OTTER TRAWL,F201,24/01/1992,22:17,31,241,241,3.9,0.0382,,NA,-53.18365,72.96185,241,January,1992,summer,22,0.013903,0.032899,2.94414711,0.321368992,2,0.003703,3.106210947,34.03923416,0.057978421,2.206539136,0.683174708,0.164509326,0.011521523,0.666439457,0.218396126,5.484796933,-4.275650635,-3.414313017,-1.521444773
FIOG00800,0,0,0,1,0,0,0,78,39,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,FISHOG,25/01/1992,8,OTTER TRAWL,F3,25/01/1992,7:24,30,215,215,3,0.0377,net held in midwater while passing over bump in bottom,NA,-52.67965,72.94195,215,January,1992,summer,7,0.000857,0.0206,3.16621089,0.403311014,14,0.005431,3.022715092,34.18261337,0.055747487,2.348690057,0.653658526,0.167506102,0.013271142,0.852587506,0.145118754,5.370638028,-7.062072639,-3.882464203,-1.930202879
FIOG00900,0,0,0,4,0,0,0,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,FISHOG,25/01/1992,9,OTTER TRAWL,F5,25/01/1992,15:33,34,228,228,2.5,0.0459,,NA,-52.525,73.1583,228,January,1992,summer,15,0.00166,0.005924,3.109005928,0.490534991,14,0.008306,3.377624989,34.18261337,0.055747487,2.341013808,0.649181031,0.168546164,0.013160194,1.091779419,0.286441273,5.429345629,-6.400937677,-5.128743383,-1.250221745
FIOG01000,0,0,0,2,0,2,0,7,15,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10,FISHOG,25/01/1992,10,OTTER TRAWL,F26,25/01/1992,21:46,30,200,200,5.4,0.0443,,NA,-52.6901,74.00475,200,January,1992,summer,21,0.00358,0.006197,3.366889,0.459823996,2,0.006891,3.207238913,34.01951981,0.049936675,2.285106896,0.696393404,0.171747279,0.012175853,1.025382892,0.306048394,5.298317367,-5.632392479,-5.083689975,-1.184012039
FIOG01100,0,0,0,0,0,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,11,FISHOG,26/01/1992,11,OTTER TRAWL,F32,23/01/1992,2:54,36,170,170,2.5,0.0465,,NA,-52.8526,74.1231,170,January,1992,summer,2,0.003576,0.012546,3.27727294,0.397973001,2,0.003853,3.012507915,33.94396591,0.042802863,2.231779553,0.708434238,0.166241908,0.011274199,0.952559914,0.193680224,5.135798437,-5.633510422,-4.378353389,-1.64154681
FIOG01200,1,0,0,1,1,0,0,1097,32,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,12,FISHOG,26/01/1992,12,OTTER TRAWL,F72,26/01/1992,7:11,30,190,190,3,0.0402,Hooked up around 7:00; dropped backstop- long time to retrive net,NA,-52.70795,74.2139,190,January,1992,summer,7,0.002628,0.007798,3.349498034,0.464448988,2,0.005657,3.217212915,34.01951981,0.049936675,2.285106896,0.696393404,0.171747279,0.012175853,1.051370366,0.323683046,5.247024072,-5.941532178,-4.853887988,-1.127990495
FIOG01300,0,0,0,1,0,0,0,1,74,9,0,1,0,0,0,33,0,0,0,0,0,0,0,0,0,0,13,FISHOG,26/01/1992,13,OTTER TRAWL,F39,26/01/1992,12:03,30,185,185,2.7,0.0375,,NA,-52.70785,74.45925,185,January,1992,summer,12,0.002922,0.015281,3.233319044,0.358940005,2,0.002497,3.033632994,34.04494476,0.05720019,2.183566002,0.705211892,0.16502664,0.011955126,0.97097275,0.275733319,5.220355825,-5.835486966,-4.181145052,-1.288321116
FIOG01400,0,0,0,1,0,0,0,0,5,16,0,0,0,0,0,1,0,29,0,0,0,0,2,0,0,0,14,FISHOG,26/01/1992,14,OTTER TRAWL,S11,26/01/1992,15:40,30,410,513,2.4,0.0366,,NA,-52.6764,75.0212,461.5,January,1992,summer,15,0.017291,0.024498001,2.767333031,0.335985988,14,0.001591,3.079569101,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,6.134482054,-4.057569144,-3.709163757,-1.2336881
FIOG01500,0,0,0,6,0,3,0,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,FISHOG,26/01/1992,15,OTTER TRAWL,S21,26/01/1992,19:55,34,248,248,3,0.044,,NA,-52.6159,75.1342,248,January,1992,summer,19,0.008598,0.019733001,2.840255022,0.378921002,14,0.001252,3.075189114,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.513428746,-4.756225661,-3.925462867,-1.2336881
FIOG01600,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,FISHOG,26/01/1992,16,OTTER TRAWL,S14,26/01/1992,22:57,31,292,320,3.1,0.0435,,NA,-52.5825,75.24955,306,January,1992,summer,22,0.007676,0.022593001,2.784256935,0.377600998,14,0.001315,3.053203106,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.791169215,0.283133392,5.723585102,-4.869656701,-3.790115111,-1.261837143
FIOG01700,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,FISHOG,27/01/1992,17,OTTER TRAWL,S12,27/01/1992,4:48,44,759,759,3.6,0.0474,,NA,-52.67085,75.1588,759,January,1992,summer,4,0.010691,0.028542999,2.650562048,0.342680007,14,0.001978,3.098633051,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.791169215,0.283133392,6.632001777,-4.538353013,-3.556343592,-1.261837143
FIOG01900,0,0,0,0,0,0,0,0,46,10,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,0,19,FISHOG,28/01/1992,19,OTTER TRAWL,S5,28/01/1992,12:49,30,291,421,3.7,0.0312,Netsonde cable ripped out,NA,-52.74075,75.09655,356,January,1992,summer,12,0.013483,0.025907001,2.709958076,0.352019995,14,0.001893,3.067961931,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.874930731,-4.306325646,-3.653242038,-1.2336881
FIOG02100,0,0,0,0,0,0,0,47,10,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,FISHOG,28/01/1992,21,OTTER TRAWL,S10,28/01/1992,20:02,46,237,275,4.7,0.044,few rips in wings,NA,-52.6019,75.07335,256,January,1992,summer,20,0.008598,0.019733001,2.840255022,0.378921002,14,0.001252,3.075189114,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.545177444,-4.756225661,-3.925462867,-1.2336881
FIOG02200,0,0,0,2,0,0,0,1,5,11,0,0,0,0,0,1,0,45,0,0,1,0,0,0,0,0,22,FISHOG,29/01/1992,22,OTTER TRAWL,S17,29/01/1992,0:57,32,292,367,3.2,0.0367,Trawling up large slope,NA,-52.5782,75.00135,329.5,January,1992,summer,0,0.017166,0.017151,2.899653912,0.373394012,14,0.0013,3.088179111,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.797576354,-4.064824596,-4.065698798,-1.2336881
FIOG02300,1,0,0,9,0,0,0,716,250,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,FISHOG,29/01/1992,23,OTTER TRAWL,S18,29/01/1992,5:26,34,209,210,Not recorded,0.0376,,NA,-52.50655,75.0741,209.5,January,1992,summer,5,0.002669,0.012903,2.953105927,0.395363003,14,0.000995,3.087387085,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.930684377,0.621907802,5.344723739,-5.926051409,-4.350295437,-0.474963426
FIOG02400,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,FISHOG,29/01/1992,24,OTTER TRAWL,F56,29/01/1992,9:10,30,274,274,3.1,0.0356,,NA,-52.18815,74.9085,274,January,1992,summer,9,0.000772,0.008148,3.04522109,0.40396601,14,0.003443,3.195847988,34.42622757,0.056006897,2.167779726,0.74351515,0.171570391,0.012987055,0.94123642,0.372938452,5.613128106,-7.166526008,-4.809982781,-0.986341881
FIOG02500,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,25,FISHOG,29/01/1992,25,OTTER TRAWL,F72,29/01/1992,12:34,30,427,440,3.8,0.0369,,NA,-52.19905,75.4311,433.5,January,1992,summer,12,0.005886,0.010656,2.9199121,0.44580999,14,0.002732,3.122423887,34.48319244,0.06109136,2.095361007,0.815207431,0.17493532,0.013115577,0.975479864,0.453157449,6.071891796,-5.135178629,-4.541632165,-0.791515644
FIOG02600,1,0,0,0,0,0,0,4,3,6,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,26,FISHOG,29/01/1992,26,OTTER TRAWL,F147,29/01/1992,18:55,39,258,278,3.5,0.051,sonde cable caught on RHS door- delay in shooting net.,NA,-51.78975,76.17135,268,January,1992,summer,18,0.018694,0.164306,2.334691048,0.296288997,15,0.003098,3.256736994,34.52332306,0.058977157,2.020219838,0.866203042,0.176858445,0.01324731,0.71470229,0.302221098,5.590986981,-3.979552662,-1.806024736,-1.196596417
FIOG02700,1,0,0,0,0,0,0,1,32,6,0,0,0,0,0,1355,0,0,0,0,0,0,0,0,0,6,27,FISHOG,30/01/1992,27,OTTER TRAWL,F23,29/01/1992,23:47,33,227,232,3.6,0.0398,,NA,-51.7379,76.604,229.5,January,1992,summer,23,0.055778999,0.263130993,1.413938999,0.260123014,15,0.001423,3.144623995,34.69469452,0.005821189,2.005272029,0.899467602,0.234969849,0.013977545,0.592846869,0.247154038,5.43590303,-2.886357842,-1.335103299,-1.397743501
FIOG02800,1,0,0,6,0,0,0,3,5,17,0,0,0,0,0,785,0,0,0,0,0,0,0,0,0,2,28,FISHOG,30/01/1992,28,OTTER TRAWL,F63,30/01/1992,7:53,32,230,235,2.6,0.0303,,NA,-51.54375,76.03205,232.5,January,1992,summer,7,0.047244001,0.208002999,2.169011116,0.319932014,14,0.001985,3.224159956,34.38331985,0.073102102,2.064522541,0.856720776,0.200044064,0.013353717,0.775159988,0.275753994,5.448890225,-3.052429596,-1.570202781,-1.288246137
FIOG02900,0,0,0,1,0,0,0,1,17,10,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,14,29,FISHOG,30/01/1992,29,OTTER TRAWL,F135,30/01/1992,12:17,30,235,235,3.1,0.0351,,NA,-51.64195,76.03035,235,January,1992,summer,12,0.001382,0.177403003,2.391196012,0.307078004,15,0.002216,3.29379797,34.38331985,0.073102102,2.064522541,0.856720776,0.200044064,0.013353717,0.836302791,0.327574781,5.459585514,-6.584223554,-1.729331281,-1.116038911
FIOG03000,1,0,0,3,0,0,0,3,146,6,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,3,30,FISHOG,30/01/1992,30,OTTER TRAWL,F138,30/01/1992,14:58,30,253,254,2.7,0.0352,,NA,-51.594,75.91705,253.5,January,1992,summer,14,0.012692,0.135449007,2.459621906,0.320351005,14,0.002313,3.312174082,34.38331985,0.073102102,2.094620076,0.851689055,0.191202568,0.013291763,0.952201361,0.383177639,5.535363823,-4.366783405,-1.999160042,-0.959256588
FIOG03100,0,0,0,0,0,1,0,72,31,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,31,FISHOG,30/01/1992,31,OTTER TRAWL,F140,30/01/1992,18:49,31,239,248,2.6,0.0358,,NA,-51.37,75.82115,243.5,January,1992,summer,18,0.009572,0.172142997,2.153996944,0.327333987,14,0.004327,3.294445992,34.38331985,0.073102102,2.142121786,0.864266819,0.221981239,0.013226731,0.873560031,0.327663954,5.495116943,-4.648913109,-1.75942977,-1.115766726
FIOG03200,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,32,FISHOG,30/01/1992,32,OTTER TRAWL,F136,30/01/1992,23:50,31,326,358,3.2,0.0339,slight delay in sending net down as adjusted ships course,NA,-51.48765,75.6799,342,January,1992,summer,23,0.010274,0.119995996,2.372246027,0.352070987,14,0.003527,3.344786882,34.49359512,0.057070483,2.123438522,0.857042035,0.187145879,0.013246077,0.91124124,0.403037766,5.834810737,-4.578138847,-2.120296903,-0.908725009
FIOG03300,0,0,0,0,0,1,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,33,FISHOG,31/01/1992,33,OTTER TRAWL,F175,31/01/1992,8:26,30,506,210,2.7,0.0302,,NA,-51.5277,75.4465,358,January,1992,summer,8,0.007411,0.058667,2.354579926,0.364383012,14,0.003351,3.420593977,34.49359512,0.057070483,2.14735707,0.857494678,0.183637927,0.013188914,0.951792417,0.416028103,5.880532986,-4.904789896,-2.835877891,-0.877002466
FIOG03400,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,FISHOG,31/01/1992,34,OTTER TRAWL,F143,31/01/1992,12:21,32,518,519,3.1,0.0402,,NA,-51.3245,75.5387,518.5,January,1992,summer,12,0.015056,0.099273004,2.240519047,0.317532003,14,0.003564,3.418442011,34.49359512,0.057070483,2.16387401,0.859508885,0.205299763,0.013318782,0.918705022,0.44049484,6.250940028,-4.195978696,-2.309881608,-0.819856548
FIOG03500,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,35,FISHOG,31/01/1992,35,OTTER TRAWL,F54,31/01/1992,15:36,30,367,379,2.5,0.0325,,NA,-51.27075,75.60145,373,January,1992,summer,15,0.005529,0.125925004,2.226341963,0.320077986,14,0.004337,3.36660409,34.49359512,0.057070483,2.16387401,0.859508885,0.205299763,0.013318782,0.850261449,0.340847006,5.92157842,-5.197748312,-2.072068756,-1.076321565
FIOG03700,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,37,FISHOG,1/02/1992,37,OTTER TRAWL,F2,1/02/1992,8:08,32,436,438,2.6,0.034,,NA,-51.1212,74.2216,437,February,1992,summer,8,0.001217,0.023500999,2.601819992,0.731244981,14,0.006584,3.531222105,34.4524765,0.05489143,2.372424656,0.859958688,0.19406542,0.013592014,1.466889953,0.613144675,6.079933195,-6.711366465,-3.750712348,-0.489154359
FIOG03800,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,6,0,0,0,0,1,0,1,0,0,0,38,FISHOG,1/02/1992,38,OTTER TRAWL,F103,2/02/1992,15:08,31,252,259,3.3,0.0385,,NA,-51.2656,72.98325,255.5,February,1992,summer,15,0.003856,0.005465,2.897814989,0.556823015,2,0.002311,3.704849005,34.39898682,0.058030304,2.631628962,0.863565957,0.207387254,0.012657694,1.042088072,0.159851385,5.54322241,-5.558124902,-5.209391157,-1.833510739
FIOG03900,0,0,0,0,0,0,0,6,9,9,0,0,0,0,0,2,0,0,0,0,0,0,15,0,0,0,39,FISHOG,3/02/1992,39,OTTER TRAWL,F76,3/02/1992,0:55,30,290,292,3.6,0.048,,NA,-51.2695,72.6139,291,February,1992,summer,0,0.018036,0.015628999,2.896548033,0.577464998,2,0.004377,3.716603994,34.46311569,0.053490609,2.687954252,0.882139088,0.209020617,0.012781021,1.130755758,0.188973393,5.673323267,-4.015385518,-4.15862718,-1.666149052
FIOG04000,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,40,FISHOG,3/02/1992,40,OTTER TRAWL,F86,3/02/1992,4:00,32,355,405,4,0.0258,,NA,-51.10125,72.5746,380,February,1992,summer,4,0.011856,0.008922,2.874706984,0.582195997,14,0.003756,3.694386959,34.42160797,0.060313124,2.71581445,0.900757115,0.215550446,0.013082397,1.099524143,0.154131254,5.940171253,-4.43492121,-4.719235142,-1.869950741
FIOG04100,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,1,41,FISHOG,3/02/1992,41,OTTER TRAWL,F160,3/02/1992,9:50,30,250,252,2.9,0.0329,,NA,-51.28725,71.97465,251,February,1992,summer,9,0.021868,0.029065,2.847805023,0.478266001,14,0.002329,3.758388042,34.5308342,0.035954405,2.683747373,0.88999924,0.21173243,0.012561797,1.000417373,0.155284489,5.525452939,-3.822730898,-3.538220578,-1.862496431
FIOG04200,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,42,FISHOG,3/02/1992,42,OTTER TRAWL,F159,3/02/1992,13:40,30,297,320,4.2,0.0426,Net bowed? A few time due to large swell and uneven bottom,NA,-51.349,71.77375,308.5,February,1992,summer,13,0.020745,0.077,2.804008007,0.483855993,14,0.003105,3.782922029,34.5308342,0.035954405,2.677446039,0.894343399,0.213783214,0.012425695,1.062365953,0.210553947,5.731721843,-3.875450025,-2.563949857,-1.558013378
FIOG04300,0,0,0,0,0,0,0,0,37,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,43,FISHOG,5/02/1992,43,OTTER TRAWL,S23,5/02/1992,0:54,31,247,253,4,0.0437,,NA,-51.2942,71.9255,250,February,1992,summer,0,0.016431,0.051716,2.825906038,0.487004995,14,0.002689,3.76768589,34.5308342,0.035954405,2.677446039,0.894343399,0.213783214,0.012425695,1.062365953,0.210553947,5.521460918,-4.108585485,-2.961988068,-1.558013378
FIOG04400,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,44,FISHOG,5/02/1992,44,OTTER TRAWL,F83,5/02/1992,15:42,30,256,281,3.8,0.0349,,NA,-51.882,71.3271,268.5,February,1992,summer,15,0.036316,0.052289002,1.687921047,0.306995988,14,0.003256,3.605686903,34.25804901,0.055410251,2.581048026,0.893054015,0.198142483,0.012155887,0.814734155,0.341142656,5.592850914,-3.315496863,-2.950969217,-1.075454543
FIOG04500,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,45,FISHOG,5/02/1992,45,OTTER TRAWL,F131,5/02/1992,23:06,30,278,283,3.5,0.0375,,NA,-52.024,71.40015,280.5,February,1992,summer,23,0.010122,0.037886001,1.918005943,0.281307012,14,0.001127,3.564600945,34.25804901,0.055410251,2.518250286,0.893277941,0.194414501,0.011858223,0.746876966,0.240395418,5.636573725,-4.593044006,-3.273173602,-1.425470136
FIOG04600,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,46,FISHOG,6/02/1992,46,OTTER TRAWL,F200,6/02/1992,2:23,46,363,615,3.9,0.064,Net left on the bottom a little longer to trawl the slope,NA,-52.08675,71.6012,489,February,1992,summer,2,0.031490002,0.036417,2.084722042,0.337406009,14,0.003199,3.628329039,34.25804901,0.055410251,2.517195358,0.87167406,0.193699413,0.011841636,0.953742825,0.226377033,6.192362489,-3.45808518,-3.31271958,-1.485553382
FIOG04700,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,FISHOG,6/02/1992,47,OTTER TRAWL,F151,6/02/1992,10:05,30,272,282,2.6,0.047,,NA,-52.4024,71.7819,277,February,1992,summer,10,0.028012,0.041466001,2.099787951,0.402348012,2,0.003188,3.349946022,34.20048523,0.047160972,2.452221882,0.844804666,0.18484026,0.01174376,0.8887569,0.273470925,5.624017506,-3.575122289,-3.182881441,-1.29655997
FIOG04800,0,0,0,1,0,0,0,1,63,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,48,FISHOG,6/02/1992,48,OTTER TRAWL,F60,6/02/1992,14:52,30,226,231,3.7,0.0338,,NA,-52.41215,72.111,228.5,February,1992,summer,14,0.016317001,0.060699001,2.618603945,0.366797,2,0.002475,3.442049026,34.20048523,0.047160972,2.447959391,0.798912657,0.180590917,0.01203113,0.873641724,0.233668275,5.43153621,-4.115547709,-2.801828039,-1.453852798
FIOG04900,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,49,FISHOG,6/02/1992,49,OTTER TRAWL,F150,6/02/1992,19:16,31,240,240,3,0.0472,,NA,-52.538,72.17735,240,February,1992,summer,19,0.026601,0.029929999,2.729358912,0.37281701,2,0.003078,3.400798082,34.20048523,0.047160972,2.376363739,0.794749393,0.175912501,0.012720122,0.855615811,0.223118765,5.480638923,-3.62680647,-3.508893991,-1.500051071
FIOG05000,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,38,0,0,0,0,10,0,0,0,50,FISHOG,8/02/1992,50,OTTER TRAWL,S2,8/02/1992,9:21,30,449,457,3,0.035,,NA,-52.4514,72.4194,453,February,1992,summer,9,0.020663001,0.030676,2.835061073,0.391642988,14,0.006791,3.388899088,34.34674072,0.046875618,2.369380508,0.729394541,0.171317297,0.013045148,0.942227244,0.258197493,6.115892125,-3.879410569,-3.484274689,-1.35403051
FIOG05100,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,7,0,0,1,0,4,0,0,0,51,FISHOG,8/02/1992,51,OTTER TRAWL,S1,8/02/1992,13:40,30,280,308,2.6,0.0323,,NA,-52.6023,72.51615,294,February,1992,summer,13,0.019905001,0.042548999,2.863224983,0.427756011,14,0.008515,3.28677702,34.34674072,0.046875618,2.35911699,0.67961218,0.167274522,0.01323559,0.953643362,0.277559746,5.683579767,-3.916784272,-3.15709895,-1.281719068
FIOG05300,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,10,0,0,0,53,FISHOG,9/02/1992,53,OTTER TRAWL,F22,9/02/1992,0:17,33,290,334,4.9,0.0441,,NA,-52.6749,72.49775,312,February,1992,summer,0,0.014296,0.046944,2.866446972,0.415562987,2,0.009485,3.199095011,34.34674072,0.046875618,2.35911699,0.67961218,0.167274522,0.01323559,0.953643362,0.277559746,5.743003188,-4.247775501,-3.058799877,-1.281719068
FIOG05400,0,0,0,5,1,0,0,24,4,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,54,FISHOG,9/02/1992,54,OTTER TRAWL,F45,9/02/1992,5:37,30,260,267,2.8,0.0347,,NA,-52.29105,72.87275,263.5,February,1992,summer,5,0.001544,0.012914,3.012839079,0.471226007,14,0.005455,3.361054897,34.18261337,0.055747487,2.40425046,0.696889831,0.171540441,0.01274506,0.935305985,0.230273606,5.574053368,-6.473378827,-4.349443285,-1.468487086
FIOG05500,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,21,0,1,0,0,6,0,1,0,55,FISHOG,9/02/1992,55,OTTER TRAWL,F21,9/02/1992,9:44,30,409,449,3,0.0303,,NA,-51.86215,73.14615,429,February,1992,summer,9,0.005524,0.012044,2.906826973,0.594183981,14,0.006128,3.528758049,34.38586044,0.057070483,2.509817706,0.812913642,0.188814519,0.01210633,1.079691152,0.208924265,6.061456919,-5.198653043,-4.419188668,-1.565783461
FIOG05600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,4,0,0,5,0,1,0,56,FISHOG,9/02/1992,56,OTTER TRAWL,F9,9/02/1992,14:58,30,471,475,2.5,0.0292,,NA,-51.7681,73.36085,473,February,1992,summer,14,0.003013,0.011765,2.924855947,0.652567983,14,0.005174,3.503660917,34.30471802,0.063633591,2.460025612,0.799748243,0.186336529,0.011936556,1.068055612,0.258317986,6.159095388,-5.804819019,-4.442626257,-1.353563949
FIOG05700,0,0,0,0,0,2,0,36,12,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57,FISHOG,9/02/1992,57,OTTER TRAWL,F41,9/02/1992,21:13,30,252,259,4.4,0.0359,,NA,-52.3388,73.17415,255.5,February,1992,summer,21,0.00205,0.008768,3.061371088,0.536581993,14,0.002502,3.494699001,34.18261337,0.055747487,2.385368701,0.696021731,0.171945112,0.01285777,1.108973551,0.314076767,5.54322241,-6.189915486,-4.736646549,-1.158117842
FIOG05900,0,0,0,3,0,1,0,6,12,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,59,FISHOG,10/02/1992,59,OTTER TRAWL,F103,10/02/1992,7:02,30,278,280,3.2,0.0356,,NA,-52.0557,74.21625,279,February,1992,summer,7,0.003526,0.00616,3.091985941,0.442126006,14,0.00408,3.26680994,34.2678299,0.069989167,2.293360661,0.721651901,0.174886046,0.012753493,1.303587387,0.459725844,5.631211782,-5.647591195,-5.089678501,-0.777124958
FIOG06000,0,0,0,1,0,1,0,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,60,FISHOG,10/02/1992,60,OTTER TRAWL,F122,10/02/1992,9:44,31,250,253,3.1,0.031,,NA,-52.23605,74.27195,251.5,February,1992,summer,9,0.002933,0.00653,3.158479929,0.410163999,14,0.003917,3.208142042,34.32757187,0.067446932,2.250422605,0.711730775,0.171983192,0.012800969,1.10551543,0.449521955,5.52744299,-5.831729489,-5.031348336,-0.799570583
FIOG06100,1,0,0,4,0,5,0,91,7,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,61,FISHOG,10/02/1992,61,OTTER TRAWL,F29,10/02/1992,15:40,30,253,316,3.7,0.0375,,NA,-52.46615,74.62945,284.5,February,1992,summer,15,0.007662,0.013715,3.233098984,0.411662996,2,0.003276,3.067883968,34.04494476,0.05720019,2.183566002,0.705211892,0.16502664,0.011955126,0.871911613,0.257837907,5.650733254,-4.871482233,-4.289265155,-1.355424159
FIOG06200,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,FISHOG,10/02/1992,62,OTTER TRAWL,S19,10/02/1992,19:37,32,224,260,3.3,0.041,,NA,-52.5133,74.9334,242,February,1992,summer,19,0.01138,0.010735,3.060241938,0.387973994,14,0.001689,3.052567005,34.39501953,0.066798404,2.126528015,0.72887346,0.165420426,0.012148597,0.803386957,0.290838952,5.488937726,-4.47589785,-4.534245848,-1.234985595
